mall_name,floor,time_slot,stall_id,x_coord,y_coord,stall_area,stall_population
Phoenix Palladium,3,21:00,Forever 21,80,60,166,2
Phoenix Palladium,3,21:00,Lacoste,40,30,121,3
Phoenix Palladium,3,21:00,Hamleys,60,40,292,2
Express Avenue,0,10:00,Lifestyle,50,40,250,13
Express Avenue,0,10:00,McDonald's,80,30,138,10
Express Avenue,0,10:00,Mango,30,20,172,7
Express Avenue,0,10:00,Levi's,70,60,207,13
Express Avenue,0,10:00,Bata,60,70,259,12
Express Avenue,1,10:00,Croma,40,40,167,14
Express Avenue,1,10:00,Domino's,20,30,154,13
Express Avenue,1,10:00,United Colors of Benetton,10,10,145,15
Express Avenue,1,10:00,Titan,60,60,63,8
Express Avenue,1,10:00,Wills Lifestyle,80,50,231,10
Express Avenue,2,10:00,Inox Cinema,30,60,197,9
Express Avenue,2,10:00,Food Court,60,30,199,11
Express Avenue,2,10:00,Adidas,20,40,57,13
Express Avenue,2,10:00,Pantaloons,80,50,151,14
Express Avenue,2,10:00,Van Heusen,90,20,153,8
Express Avenue,3,10:00,Timezone,50,50,236,10
Express Avenue,3,10:00,KFC,80,60,259,7
Express Avenue,3,10:00,Raymond,60,70,52,15
Express Avenue,3,10:00,Woodland,90,10,220,15
Express Avenue,3,10:00,Fabindia,30,20,221,8
Express Avenue,0,11:00,Lifestyle,50,40,250,15
Express Avenue,0,11:00,McDonald's,80,30,138,7
Express Avenue,0,11:00,Mango,30,20,172,13
Express Avenue,0,11:00,Levi's,70,60,207,6
Express Avenue,0,11:00,Bata,60,70,259,13
Express Avenue,1,11:00,Croma,40,40,167,10
Express Avenue,1,11:00,Domino's,20,30,154,7
Express Avenue,1,11:00,United Colors of Benetton,10,10,145,9
Express Avenue,1,11:00,Titan,60,60,63,7
Express Avenue,1,11:00,Wills Lifestyle,80,50,231,15
Express Avenue,2,11:00,Inox Cinema,30,60,197,13
Express Avenue,2,11:00,Food Court,60,30,199,15
Express Avenue,2,11:00,Adidas,20,40,57,12
Express Avenue,2,11:00,Pantaloons,80,50,151,9
Express Avenue,2,11:00,Van Heusen,90,20,153,15
Express Avenue,3,11:00,Timezone,50,50,236,11
Express Avenue,3,11:00,KFC,80,60,259,7
Express Avenue,3,11:00,Raymond,60,70,52,12
Express Avenue,3,11:00,Woodland,90,10,220,7
Express Avenue,3,11:00,Fabindia,30,20,221,14
Express Avenue,0,12:00,Lifestyle,50,40,250,12
Express Avenue,0,12:00,McDonald's,80,30,138,14
Express Avenue,0,12:00,Mango,30,20,172,12
Express Avenue,0,12:00,Levi's,70,60,207,7
Express Avenue,0,12:00,Bata,60,70,259,15
Express Avenue,1,12:00,Croma,40,40,167,6
Express Avenue,1,12:00,Domino's,20,30,154,9
Express Avenue,1,12:00,United Colors of Benetton,10,10,145,15
Express Avenue,1,12:00,Titan,60,60,63,13
Express Avenue,1,12:00,Wills Lifestyle,80,50,231,11
Express Avenue,2,12:00,Inox Cinema,30,60,197,7
Express Avenue,2,12:00,Food Court,60,30,199,14
Express Avenue,2,12:00,Adidas,20,40,57,8
Express Avenue,2,12:00,Pantaloons,80,50,151,14
Express Avenue,2,12:00,Van Heusen,90,20,153,15
Express Avenue,3,12:00,Timezone,50,50,236,8
Express Avenue,3,12:00,KFC,80,60,259,6
Express Avenue,3,12:00,Raymond,60,70,52,10
Express Avenue,3,12:00,Woodland,90,10,220,15
Express Avenue,3,12:00,Fabindia,30,20,221,13
Express Avenue,0,13:00,Lifestyle,50,40,250,10
Express Avenue,0,13:00,McDonald's,80,30,138,14
Express Avenue,0,13:00,Mango,30,20,172,8
Express Avenue,0,13:00,Levi's,70,60,207,11
Express Avenue,0,13:00,Bata,60,70,259,10
Express Avenue,1,13:00,Croma,40,40,167,8
Express Avenue,1,13:00,Domino's,20,30,154,8
Express Avenue,1,13:00,United Colors of Benetton,10,10,145,6
Express Avenue,1,13:00,Titan,60,60,63,7
Express Avenue,1,13:00,Wills Lifestyle,80,50,231,10
Express Avenue,2,13:00,Inox Cinema,30,60,197,7
Express Avenue,2,13:00,Food Court,60,30,199,9
Express Avenue,2,13:00,Adidas,20,40,57,15
Express Avenue,2,13:00,Pantaloons,80,50,151,7
Express Avenue,2,13:00,Van Heusen,90,20,153,11
Express Avenue,3,13:00,Timezone,50,50,236,11
Express Avenue,3,13:00,KFC,80,60,259,6
Express Avenue,3,13:00,Raymond,60,70,52,6
Express Avenue,3,13:00,Woodland,90,10,220,9
Express Avenue,3,13:00,Fabindia,30,20,221,6
Express Avenue,0,14:00,Lifestyle,50,40,250,13
Express Avenue,0,14:00,McDonald's,80,30,138,8
Express Avenue,0,14:00,Mango,30,20,172,11
Express Avenue,0,14:00,Levi's,70,60,207,8
Express Avenue,0,14:00,Bata,60,70,259,15
Express Avenue,1,14:00,Croma,40,40,167,12
Express Avenue,1,14:00,Domino's,20,30,154,8
Express Avenue,1,14:00,United Colors of Benetton,10,10,145,7
Express Avenue,1,14:00,Titan,60,60,63,7
Express Avenue,1,14:00,Wills Lifestyle,80,50,231,14
Express Avenue,2,14:00,Inox Cinema,30,60,197,9
Express Avenue,2,14:00,Food Court,60,30,199,14
Express Avenue,2,14:00,Adidas,20,40,57,12
Express Avenue,2,14:00,Pantaloons,80,50,151,11
Express Avenue,2,14:00,Van Heusen,90,20,153,10
Express Avenue,3,14:00,Timezone,50,50,236,6
Express Avenue,3,14:00,KFC,80,60,259,6
Express Avenue,3,14:00,Raymond,60,70,52,7
Express Avenue,3,14:00,Woodland,90,10,220,6
Express Avenue,3,14:00,Fabindia,30,20,221,11
Express Avenue,0,15:00,Lifestyle,50,40,250,10
Express Avenue,0,15:00,McDonald's,80,30,138,10
Express Avenue,0,15:00,Mango,30,20,172,11
Express Avenue,0,15:00,Levi's,70,60,207,14
Express Avenue,0,15:00,Bata,60,70,259,14
Express Avenue,1,15:00,Croma,40,40,167,11
Express Avenue,1,15:00,Domino's,20,30,154,12
Express Avenue,1,15:00,United Colors of Benetton,10,10,145,13
Express Avenue,1,15:00,Titan,60,60,63,12
Express Avenue,1,15:00,Wills Lifestyle,80,50,231,8
Express Avenue,2,15:00,Inox Cinema,30,60,197,14
Express Avenue,2,15:00,Food Court,60,30,199,12
Express Avenue,2,15:00,Adidas,20,40,57,13
Express Avenue,2,15:00,Pantaloons,80,50,151,15
Express Avenue,2,15:00,Van Heusen,90,20,153,13
Express Avenue,3,15:00,Timezone,50,50,236,7
Express Avenue,3,15:00,KFC,80,60,259,14
Express Avenue,3,15:00,Raymond,60,70,52,10
Express Avenue,3,15:00,Woodland,90,10,220,7
Express Avenue,3,15:00,Fabindia,30,20,221,6
Express Avenue,0,16:00,Lifestyle,50,40,250,9
Express Avenue,0,16:00,McDonald's,80,30,138,12
Express Avenue,0,16:00,Mango,30,20,172,10
Express Avenue,0,16:00,Levi's,70,60,207,12
Express Avenue,0,16:00,Bata,60,70,259,14
Express Avenue,1,16:00,Croma,40,40,167,10
Express Avenue,1,16:00,Domino's,20,30,154,11
Express Avenue,1,16:00,United Colors of Benetton,10,10,145,10
Express Avenue,1,16:00,Titan,60,60,63,7
Express Avenue,1,16:00,Wills Lifestyle,80,50,231,9
Express Avenue,2,16:00,Inox Cinema,30,60,197,11
Express Avenue,2,16:00,Food Court,60,30,199,14
Express Avenue,2,16:00,Adidas,20,40,57,6
Express Avenue,2,16:00,Pantaloons,80,50,151,12
Express Avenue,2,16:00,Van Heusen,90,20,153,8
Express Avenue,3,16:00,Timezone,50,50,236,7
Express Avenue,3,16:00,KFC,80,60,259,10
Express Avenue,3,16:00,Raymond,60,70,52,9
Express Avenue,3,16:00,Woodland,90,10,220,10
Express Avenue,3,16:00,Fabindia,30,20,221,13
Express Avenue,0,17:00,Lifestyle,50,40,250,13
Express Avenue,0,17:00,McDonald's,80,30,138,7
Express Avenue,0,17:00,Mango,30,20,172,15
Express Avenue,0,17:00,Levi's,70,60,207,6
Express Avenue,0,17:00,Bata,60,70,259,12
Express Avenue,1,17:00,Croma,40,40,167,7
Express Avenue,1,17:00,Domino's,20,30,154,13
Express Avenue,1,17:00,United Colors of Benetton,10,10,145,8
Express Avenue,1,17:00,Titan,60,60,63,8
Express Avenue,1,17:00,Wills Lifestyle,80,50,231,8
Express Avenue,2,17:00,Inox Cinema,30,60,197,15
Express Avenue,2,17:00,Food Court,60,30,199,11
Express Avenue,2,17:00,Adidas,20,40,57,7
Express Avenue,2,17:00,Pantaloons,80,50,151,6
Express Avenue,2,17:00,Van Heusen,90,20,153,12
Express Avenue,3,17:00,Timezone,50,50,236,6
Express Avenue,3,17:00,KFC,80,60,259,10
Express Avenue,3,17:00,Raymond,60,70,52,12
Express Avenue,3,17:00,Woodland,90,10,220,11
Express Avenue,3,17:00,Fabindia,30,20,221,9
Express Avenue,0,18:00,Lifestyle,50,40,250,14
Express Avenue,0,18:00,McDonald's,80,30,138,10
Express Avenue,0,18:00,Mango,30,20,172,11
Express Avenue,0,18:00,Levi's,70,60,207,15
Express Avenue,0,18:00,Bata,60,70,259,13
Express Avenue,1,18:00,Croma,40,40,167,7
Express Avenue,1,18:00,Domino's,20,30,154,12
Express Avenue,1,18:00,United Colors of Benetton,10,10,145,14
Express Avenue,1,18:00,Titan,60,60,63,15
Express Avenue,1,18:00,Wills Lifestyle,80,50,231,7
Express Avenue,2,18:00,Inox Cinema,30,60,197,15
Express Avenue,2,18:00,Food Court,60,30,199,13
Express Avenue,2,18:00,Adidas,20,40,57,15
Express Avenue,2,18:00,Pantaloons,80,50,151,9
Express Avenue,2,18:00,Van Heusen,90,20,153,12
Express Avenue,3,18:00,Timezone,50,50,236,9
Express Avenue,3,18:00,KFC,80,60,259,7
Express Avenue,3,18:00,Raymond,60,70,52,9
Express Avenue,3,18:00,Woodland,90,10,220,12
Express Avenue,3,18:00,Fabindia,30,20,221,11
Express Avenue,0,19:00,Lifestyle,50,40,250,12
Express Avenue,0,19:00,McDonald's,80,30,138,8
Express Avenue,0,19:00,Mango,30,20,172,9
Express Avenue,0,19:00,Levi's,70,60,207,14
Express Avenue,0,19:00,Bata,60,70,259,13
Express Avenue,1,19:00,Croma,40,40,167,6
Express Avenue,1,19:00,Domino's,20,30,154,10
Express Avenue,1,19:00,United Colors of Benetton,10,10,145,8
Express Avenue,1,19:00,Titan,60,60,63,13
Express Avenue,1,19:00,Wills Lifestyle,80,50,231,10
Express Avenue,2,19:00,Inox Cinema,30,60,197,9
Express Avenue,2,19:00,Food Court,60,30,199,12
Express Avenue,2,19:00,Adidas,20,40,57,11
Express Avenue,2,19:00,Pantaloons,80,50,151,8
Express Avenue,2,19:00,Van Heusen,90,20,153,12
Express Avenue,3,19:00,Timezone,50,50,236,15
Express Avenue,3,19:00,KFC,80,60,259,13
Express Avenue,3,19:00,Raymond,60,70,52,9
Express Avenue,3,19:00,Woodland,90,10,220,11
Express Avenue,3,19:00,Fabindia,30,20,221,11
Express Avenue,0,20:00,Lifestyle,50,40,250,10
Express Avenue,0,20:00,McDonald's,80,30,138,9
Express Avenue,0,20:00,Mango,30,20,172,13
Express Avenue,0,20:00,Levi's,70,60,207,13
Express Avenue,0,20:00,Bata,60,70,259,10
Express Avenue,1,20:00,Croma,40,40,167,13
Express Avenue,1,20:00,Domino's,20,30,154,9
Express Avenue,1,20:00,United Colors of Benetton,10,10,145,13
Express Avenue,1,20:00,Titan,60,60,63,13
Express Avenue,1,20:00,Wills Lifestyle,80,50,231,12
Express Avenue,2,20:00,Inox Cinema,30,60,197,9
Express Avenue,2,20:00,Food Court,60,30,199,8
Express Avenue,2,20:00,Adidas,20,40,57,6
Express Avenue,2,20:00,Pantaloons,80,50,151,6
Express Avenue,2,20:00,Van Heusen,90,20,153,11
Express Avenue,3,20:00,Timezone,50,50,236,8
Express Avenue,3,20:00,KFC,80,60,259,6
Express Avenue,3,20:00,Raymond,60,70,52,12
Express Avenue,3,20:00,Woodland,90,10,220,7
Express Avenue,3,20:00,Fabindia,30,20,221,9
Express Avenue,0,21:00,Lifestyle,50,40,250,13
Express Avenue,0,21:00,McDonald's,80,30,138,8
Express Avenue,0,21:00,Mango,30,20,172,8
Express Avenue,0,21:00,Levi's,70,60,207,7
Express Avenue,0,21:00,Bata,60,70,259,8
Express Avenue,1,21:00,Croma,40,40,167,12
Express Avenue,1,21:00,Domino's,20,30,154,7
Express Avenue,1,21:00,United Colors of Benetton,10,10,145,11
Express Avenue,1,21:00,Titan,60,60,63,12
Express Avenue,1,21:00,Wills Lifestyle,80,50,231,10
Express Avenue,2,21:00,Inox Cinema,30,60,197,9
Express Avenue,2,21:00,Food Court,60,30,199,14
Express Avenue,2,21:00,Adidas,20,40,57,10
Express Avenue,2,21:00,Pantaloons,80,50,151,10
Express Avenue,2,21:00,Van Heusen,90,20,153,9
Express Avenue,3,21:00,Timezone,50,50,236,7
Express Avenue,3,21:00,KFC,80,60,259,14
Express Avenue,3,21:00,Raymond,60,70,52,14
Express Avenue,3,21:00,Woodland,90,10,220,8
Express Avenue,3,21:00,Fabindia,30,20,221,14
Orion Mall,0,10:00,Zara,70,20,105,1
Orion Mall,0,10:00,Starbucks,20,10,143,5
Orion Mall,0,10:00,Nike,10,30,165,3
Orion Mall,0,10:00,Shoppers Stop,40,70,180,2
Orion Mall,0,10:00,Marks & Spencer,30,40,288,2
Orion Mall,1,10:00,Samsung,10,20,266,8
Orion Mall,1,10:00,H&M,40,40,216,11
Orion Mall,1,10:00,Pizza Hut,30,70,277,8
Orion Mall,1,10:00,Tanishq,60,10,140,11
Orion Mall,1,10:00,Forever 21,50,30,70,13
Orion Mall,2,10:00,PVR Cinemas,50,70,300,32
Orion Mall,2,10:00,Food Court,60,10,92,17
Orion Mall,2,10:00,Puma,80,20,249,34
Orion Mall,2,10:00,Bata,10,40,299,33
Orion Mall,2,10:00,United Colors of Benetton,40,30,96,27
Orion Mall,3,10:00,Funzone,70,10,136,13
Orion Mall,3,10:00,Domino's,10,30,128,15
Orion Mall,3,10:00,Arrow,50,60,90,13
Orion Mall,3,10:00,Woodland,80,70,184,9
Orion Mall,3,10:00,Croma,20,20,157,8
Orion Mall,0,11:00,Zara,70,20,105,3
Orion Mall,0,11:00,Starbucks,20,10,143,5
Orion Mall,0,11:00,Nike,10,30,165,4
Orion Mall,0,11:00,Shoppers Stop,40,70,180,1
Orion Mall,0,11:00,Marks & Spencer,30,40,288,1
Orion Mall,1,11:00,Samsung,10,20,266,12
Orion Mall,1,11:00,H&M,40,40,216,12
Orion Mall,1,11:00,Pizza Hut,30,70,277,6
Orion Mall,1,11:00,Tanishq,60,10,140,14
Orion Mall,1,11:00,Forever 21,50,30,70,13
Orion Mall,2,11:00,PVR Cinemas,50,70,300,31
Orion Mall,2,11:00,Food Court,60,10,92,27
Orion Mall,2,11:00,Puma,80,20,249,24
Orion Mall,2,11:00,Bata,10,40,299,37
Orion Mall,2,11:00,United Colors of Benetton,40,30,96,25
Orion Mall,3,11:00,Funzone,70,10,136,10
Orion Mall,3,11:00,Domino's,10,30,128,9
Orion Mall,3,11:00,Arrow,50,60,90,7
Orion Mall,3,11:00,Woodland,80,70,184,9
Orion Mall,3,11:00,Croma,20,20,157,14
Orion Mall,0,12:00,Zara,70,20,105,4
Orion Mall,0,12:00,Starbucks,20,10,143,5
Orion Mall,0,12:00,Nike,10,30,165,1
Orion Mall,0,12:00,Shoppers Stop,40,70,180,3
Orion Mall,0,12:00,Marks & Spencer,30,40,288,3
Orion Mall,1,12:00,Samsung,10,20,266,13
Orion Mall,1,12:00,H&M,40,40,216,12
Orion Mall,1,12:00,Pizza Hut,30,70,277,14
Orion Mall,1,12:00,Tanishq,60,10,140,6
Orion Mall,1,12:00,Forever 21,50,30,70,12
Orion Mall,2,12:00,PVR Cinemas,50,70,300,18
Orion Mall,2,12:00,Food Court,60,10,92,39
Orion Mall,2,12:00,Puma,80,20,249,19
Orion Mall,2,12:00,Bata,10,40,299,23
Orion Mall,2,12:00,United Colors of Benetton,40,30,96,26
Orion Mall,3,12:00,Funzone,70,10,136,12
Orion Mall,3,12:00,Domino's,10,30,128,11
Orion Mall,3,12:00,Arrow,50,60,90,10
Orion Mall,3,12:00,Woodland,80,70,184,15
Orion Mall,3,12:00,Croma,20,20,157,13
Orion Mall,0,13:00,Zara,70,20,105,1
Orion Mall,0,13:00,Starbucks,20,10,143,5
Orion Mall,0,13:00,Nike,10,30,165,5
Orion Mall,0,13:00,Shoppers Stop,40,70,180,4
Orion Mall,0,13:00,Marks & Spencer,30,40,288,3
Orion Mall,1,13:00,Samsung,10,20,266,9
Orion Mall,1,13:00,H&M,40,40,216,15
Orion Mall,1,13:00,Pizza Hut,30,70,277,8
Orion Mall,1,13:00,Tanishq,60,10,140,12
Orion Mall,1,13:00,Forever 21,50,30,70,9
Orion Mall,2,13:00,PVR Cinemas,50,70,300,19
Orion Mall,2,13:00,Food Court,60,10,92,38
Orion Mall,2,13:00,Puma,80,20,249,32
Orion Mall,2,13:00,Bata,10,40,299,21
Orion Mall,2,13:00,United Colors of Benetton,40,30,96,31
Orion Mall,3,13:00,Funzone,70,10,136,11
Orion Mall,3,13:00,Domino's,10,30,128,14
Orion Mall,3,13:00,Arrow,50,60,90,7
Orion Mall,3,13:00,Woodland,80,70,184,13
Orion Mall,3,13:00,Croma,20,20,157,7
Orion Mall,0,14:00,Zara,70,20,105,3
Orion Mall,0,14:00,Starbucks,20,10,143,2
Orion Mall,0,14:00,Nike,10,30,165,3
Orion Mall,0,14:00,Shoppers Stop,40,70,180,5
Orion Mall,0,14:00,Marks & Spencer,30,40,288,3
Orion Mall,1,14:00,Samsung,10,20,266,13
Orion Mall,1,14:00,H&M,40,40,216,12
Orion Mall,1,14:00,Pizza Hut,30,70,277,15
Orion Mall,1,14:00,Tanishq,60,10,140,14
Orion Mall,1,14:00,Forever 21,50,30,70,15
Orion Mall,2,14:00,PVR Cinemas,50,70,300,17
Orion Mall,2,14:00,Food Court,60,10,92,35
Orion Mall,2,14:00,Puma,80,20,249,37
Orion Mall,2,14:00,Bata,10,40,299,37
Orion Mall,2,14:00,United Colors of Benetton,40,30,96,20
Orion Mall,3,14:00,Funzone,70,10,136,14
Orion Mall,3,14:00,Domino's,10,30,128,10
Orion Mall,3,14:00,Arrow,50,60,90,10
Orion Mall,3,14:00,Woodland,80,70,184,11
Orion Mall,3,14:00,Croma,20,20,157,8
Orion Mall,0,15:00,Zara,70,20,105,2
Orion Mall,0,15:00,Starbucks,20,10,143,1
Orion Mall,0,15:00,Nike,10,30,165,3
Orion Mall,0,15:00,Shoppers Stop,40,70,180,3
Orion Mall,0,15:00,Marks & Spencer,30,40,288,5
Orion Mall,1,15:00,Samsung,10,20,266,12
Orion Mall,1,15:00,H&M,40,40,216,8
Orion Mall,1,15:00,Pizza Hut,30,70,277,12
Orion Mall,1,15:00,Tanishq,60,10,140,6
Orion Mall,1,15:00,Forever 21,50,30,70,15
Orion Mall,2,15:00,PVR Cinemas,50,70,300,16
Orion Mall,2,15:00,Food Court,60,10,92,25
Orion Mall,2,15:00,Puma,80,20,249,26
Orion Mall,2,15:00,Bata,10,40,299,32
Orion Mall,2,15:00,United Colors of Benetton,40,30,96,27
Orion Mall,3,15:00,Funzone,70,10,136,8
Orion Mall,3,15:00,Domino's,10,30,128,8
Orion Mall,3,15:00,Arrow,50,60,90,11
Orion Mall,3,15:00,Woodland,80,70,184,11
Orion Mall,3,15:00,Croma,20,20,157,6
Orion Mall,0,16:00,Zara,70,20,105,2
Orion Mall,0,16:00,Starbucks,20,10,143,5
Orion Mall,0,16:00,Nike,10,30,165,3
Orion Mall,0,16:00,Shoppers Stop,40,70,180,5
Orion Mall,0,16:00,Marks & Spencer,30,40,288,4
Orion Mall,1,16:00,Samsung,10,20,266,15
Orion Mall,1,16:00,H&M,40,40,216,13
Orion Mall,1,16:00,Pizza Hut,30,70,277,10
Orion Mall,1,16:00,Tanishq,60,10,140,14
Orion Mall,1,16:00,Forever 21,50,30,70,10
Orion Mall,2,16:00,PVR Cinemas,50,70,300,23
Orion Mall,2,16:00,Food Court,60,10,92,23
Orion Mall,2,16:00,Puma,80,20,249,23
Orion Mall,2,16:00,Bata,10,40,299,16
Orion Mall,2,16:00,United Colors of Benetton,40,30,96,26
Orion Mall,3,16:00,Funzone,70,10,136,7
Orion Mall,3,16:00,Domino's,10,30,128,10
Orion Mall,3,16:00,Arrow,50,60,90,8
Orion Mall,3,16:00,Woodland,80,70,184,9
Orion Mall,3,16:00,Croma,20,20,157,7
Orion Mall,0,17:00,Zara,70,20,105,3
Orion Mall,0,17:00,Starbucks,20,10,143,2
Orion Mall,0,17:00,Nike,10,30,165,3
Orion Mall,0,17:00,Shoppers Stop,40,70,180,5
Orion Mall,0,17:00,Marks & Spencer,30,40,288,3
Orion Mall,1,17:00,Samsung,10,20,266,14
Orion Mall,1,17:00,H&M,40,40,216,9
Orion Mall,1,17:00,Pizza Hut,30,70,277,15
Orion Mall,1,17:00,Tanishq,60,10,140,6
Orion Mall,1,17:00,Forever 21,50,30,70,6
Orion Mall,2,17:00,PVR Cinemas,50,70,300,16
Orion Mall,2,17:00,Food Court,60,10,92,24
Orion Mall,2,17:00,Puma,80,20,249,33
Orion Mall,2,17:00,Bata,10,40,299,30
Orion Mall,2,17:00,United Colors of Benetton,40,30,96,18
Orion Mall,3,17:00,Funzone,70,10,136,15
Orion Mall,3,17:00,Domino's,10,30,128,13
Orion Mall,3,17:00,Arrow,50,60,90,8
Orion Mall,3,17:00,Woodland,80,70,184,15
Orion Mall,3,17:00,Croma,20,20,157,6
Orion Mall,0,18:00,Zara,70,20,105,4
Orion Mall,0,18:00,Starbucks,20,10,143,2
Orion Mall,0,18:00,Nike,10,30,165,4
Orion Mall,0,18:00,Shoppers Stop,40,70,180,5
Orion Mall,0,18:00,Marks & Spencer,30,40,288,2
Orion Mall,1,18:00,Samsung,10,20,266,6
Orion Mall,1,18:00,H&M,40,40,216,14
Orion Mall,1,18:00,Pizza Hut,30,70,277,6
Orion Mall,1,18:00,Tanishq,60,10,140,6
Orion Mall,1,18:00,Forever 21,50,30,70,8
Orion Mall,2,18:00,PVR Cinemas,50,70,300,16
Orion Mall,2,18:00,Food Court,60,10,92,37
Orion Mall,2,18:00,Puma,80,20,249,23
Orion Mall,2,18:00,Bata,10,40,299,27
Orion Mall,2,18:00,United Colors of Benetton,40,30,96,39
Orion Mall,3,18:00,Funzone,70,10,136,6
Orion Mall,3,18:00,Domino's,10,30,128,11
Orion Mall,3,18:00,Arrow,50,60,90,11
Orion Mall,3,18:00,Woodland,80,70,184,13
Orion Mall,3,18:00,Croma,20,20,157,8
Orion Mall,0,19:00,Zara,70,20,105,1
Orion Mall,0,19:00,Starbucks,20,10,143,2
Orion Mall,0,19:00,Nike,10,30,165,3
Orion Mall,0,19:00,Shoppers Stop,40,70,180,2
Orion Mall,0,19:00,Marks & Spencer,30,40,288,2
Orion Mall,1,19:00,Samsung,10,20,266,12
Orion Mall,1,19:00,H&M,40,40,216,12
Orion Mall,1,19:00,Pizza Hut,30,70,277,15
Orion Mall,1,19:00,Tanishq,60,10,140,14
Orion Mall,1,19:00,Forever 21,50,30,70,11
Orion Mall,2,19:00,PVR Cinemas,50,70,300,28
Orion Mall,2,19:00,Food Court,60,10,92,20
Orion Mall,2,19:00,Puma,80,20,249,25
Orion Mall,2,19:00,Bata,10,40,299,36
Orion Mall,2,19:00,United Colors of Benetton,40,30,96,34
Orion Mall,3,19:00,Funzone,70,10,136,11
Orion Mall,3,19:00,Domino's,10,30,128,15
Orion Mall,3,19:00,Arrow,50,60,90,10
Orion Mall,3,19:00,Woodland,80,70,184,15
Orion Mall,3,19:00,Croma,20,20,157,6
Orion Mall,0,20:00,Zara,70,20,105,3
Orion Mall,0,20:00,Starbucks,20,10,143,1
Orion Mall,0,20:00,Nike,10,30,165,4
Orion Mall,0,20:00,Shoppers Stop,40,70,180,5
Orion Mall,0,20:00,Marks & Spencer,30,40,288,2
Orion Mall,1,20:00,Samsung,10,20,266,14
Orion Mall,1,20:00,H&M,40,40,216,10
Orion Mall,1,20:00,Pizza Hut,30,70,277,14
Orion Mall,1,20:00,Tanishq,60,10,140,13
Orion Mall,1,20:00,Forever 21,50,30,70,15
Orion Mall,2,20:00,PVR Cinemas,50,70,300,38
Orion Mall,2,20:00,Food Court,60,10,92,20
Orion Mall,2,20:00,Puma,80,20,249,17
Orion Mall,2,20:00,Bata,10,40,299,26
Orion Mall,2,20:00,United Colors of Benetton,40,30,96,33
Orion Mall,3,20:00,Funzone,70,10,136,15
Orion Mall,3,20:00,Domino's,10,30,128,10
Orion Mall,3,20:00,Arrow,50,60,90,13
Orion Mall,3,20:00,Woodland,80,70,184,8
Orion Mall,3,20:00,Croma,20,20,157,15
Orion Mall,0,21:00,Zara,70,20,105,5
Orion Mall,0,21:00,Starbucks,20,10,143,4
Orion Mall,0,21:00,Nike,10,30,165,2
Orion Mall,0,21:00,Shoppers Stop,40,70,180,5
Orion Mall,0,21:00,Marks & Spencer,30,40,288,3
Orion Mall,1,21:00,Samsung,10,20,266,6
Orion Mall,1,21:00,H&M,40,40,216,12
Orion Mall,1,21:00,Pizza Hut,30,70,277,7
Orion Mall,1,21:00,Tanishq,60,10,140,12
Orion Mall,1,21:00,Forever 21,50,30,70,7
Orion Mall,2,21:00,PVR Cinemas,50,70,300,28
Orion Mall,2,21:00,Food Court,60,10,92,38
Orion Mall,2,21:00,Puma,80,20,249,27
Orion Mall,2,21:00,Bata,10,40,299,23
Orion Mall,2,21:00,United Colors of Benetton,40,30,96,38
Orion Mall,3,21:00,Funzone,70,10,136,11
Orion Mall,3,21:00,Domino's,10,30,128,11
Orion Mall,3,21:00,Arrow,50,60,90,7
Orion Mall,3,21:00,Woodland,80,70,184,7
Orion Mall,3,21:00,Croma,20,20,157,8
South City Mall,0,10:00,Pantaloons,60,30,97,20
South City Mall,0,10:00,McDonald's,90,20,195,16
South City Mall,0,10:00,Levi's,80,60,195,25
South City Mall,0,10:00,Titan,30,70,136,31
South City Mall,0,10:00,Lifestyle,20,10,90,29
South City Mall,1,10:00,Apple Authorized Store,50,50,60,35
South City Mall,1,10:00,KFC,10,70,61,18
South City Mall,1,10:00,H&M,30,60,100,18
South City Mall,1,10:00,Bata,40,10,246,16
South City Mall,1,10:00,Van Heusen,80,20,90,22
South City Mall,2,10:00,Inox Cinema,50,50,176,19
South City Mall,2,10:00,Food Court,10,70,74,26
South City Mall,2,10:00,Adidas,90,30,153,16
South City Mall,2,10:00,Mango,30,60,286,29
South City Mall,2,10:00,Fabindia,40,40,296,25
South City Mall,3,10:00,Fun Republic,10,10,86,33
South City Mall,3,10:00,Starbucks,90,50,217,25
South City Mall,3,10:00,Raymond,50,70,176,21
South City Mall,3,10:00,Woodland,30,20,289,32
South City Mall,3,10:00,Shoppers Stop,40,30,178,34
South City Mall,0,11:00,Pantaloons,60,30,97,30
South City Mall,0,11:00,McDonald's,90,20,195,17
South City Mall,0,11:00,Levi's,80,60,195,33
South City Mall,0,11:00,Titan,30,70,136,25
South City Mall,0,11:00,Lifestyle,20,10,90,16
South City Mall,1,11:00,Apple Authorized Store,50,50,60,25
South City Mall,1,11:00,KFC,10,70,61,29
South City Mall,1,11:00,H&M,30,60,100,32
South City Mall,1,11:00,Bata,40,10,246,16
South City Mall,1,11:00,Van Heusen,80,20,90,28
South City Mall,2,11:00,Inox Cinema,50,50,176,19
South City Mall,2,11:00,Food Court,10,70,74,20
South City Mall,2,11:00,Adidas,90,30,153,17
South City Mall,2,11:00,Mango,30,60,286,26
South City Mall,2,11:00,Fabindia,40,40,296,31
South City Mall,3,11:00,Fun Republic,10,10,86,21
South City Mall,3,11:00,Starbucks,90,50,217,34
South City Mall,3,11:00,Raymond,50,70,176,25
